Theme;Health;Health;Health;Economic security;Safety;Safety;Education;Children;Families;Access;Environ-ment;Happiness;;;;;;;;;;;;;;;;;;;;
Indicator name;Life Expectancy;Childhood Obesity;Incapacity Benefits claimant rate;Unemployment rate;Crime rate;Deliberate Fires;GCSE point scores;Unauthorised Pupil Absence;Children in out-of-work households;Public Transport Accessibility Scores;Access to public open space & nature;Subjective well-being average score;;;;;;;;;;;;;;;;;;;;
Importance;0;0;0;0;0;0;0;0;0;0;0;1;;;;;;;;;;;;;;;;;;;;
"
10 = very important and 
0 = not important at all";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Overall well-being probability score (E&W = 0);;;;;;;;;;;;;;;;;;;;;;;;;;;
Borough name;Ward Code;Ward name;;;2009;2010;2011;2012;2013;;;;;;;;;;;;;;;;;;;;;;;
City of London;E09000001;City of London;;;0;0;0;0;0;;0,0;;;;0;0;0;0;0;;;;;;;;;;;;;
Barking and Dagenham;E05000026;Abbey;;;8;8;8;8;6;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Barking and Dagenham;E05000027;Alibon;;;-9;-9;-9;-9;-5;;1,0;;;;0;0;0;4;;;;;;;;;;;;;;
Barking and Dagenham;E05000028;Becontree;;;-1;-1;-1;-1;-5;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Barking and Dagenham;E05000029;Chadwell Heath;;;-17;-17;-17;-17;-5;;3,0;;;;0;0;0;12;;;;;;;;;;;;;;
Barking and Dagenham;E05000030;Eastbrook;;;8;8;8;8;-5;;-3,1;;;;0;0;0;-13;;;;;;;;;;;;;;
Barking and Dagenham;E05000031;Eastbury;;;15;15;15;15;6;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Barking and Dagenham;E05000032;Gascoigne;;;6;6;6;6;6;;0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Barking and Dagenham;E05000033;Goresbrook;;;-22;-22;-22;-22;6;;7,1;;;;0;0;0;28;;;;;;;;;;;;;;
Barking and Dagenham;E05000034;Heath;;;-5;-5;-5;-5;-5;;0,1;;;;0;0;0;1;;;;;;;;;;;;;;
Barking and Dagenham;E05000035;Longbridge;;;15;15;15;15;6;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Barking and Dagenham;E05000036;Mayesbrook;;;-1;-1;-1;-1;-5;;-0,9;;;;0;0;0;-4;;;;;;;;;;;;;;
Barking and Dagenham;E05000037;Parsloes;;;21;21;21;21;-5;;-6,4;;;;0;0;0;-26;;;;;;;;;;;;;;
Barking and Dagenham;E05000038;River;;;-7;-7;-7;-7;-5;;0,5;;;;0;0;0;2;;;;;;;;;;;;;;
Barking and Dagenham;E05000039;Thames;;;1;1;1;1;6;;1,4;;;;0;0;0;5;;;;;;;;;;;;;;
Barking and Dagenham;E05000040;Valence;;;-4;-4;-4;-4;-5;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Barking and Dagenham;E05000041;Village;;;-17;-17;-17;-17;-5;;3,1;;;;0;0;0;12;;;;;;;;;;;;;;
Barking and Dagenham;E05000042;Whalebone;;;3;3;3;3;-5;;-2,1;;;;0;0;0;-8;;;;;;;;;;;;;;
Barnet;E05000043;Brunswick Park;;;-3;-3;-3;-3;-14;;-2,6;;;;0;0;0;-11;;;;;;;;;;;;;;
Barnet;E05000044;Burnt Oak;;;-7;-7;-7;-7;-14;;-2,0;;;;0;0;0;-8;;;;;;;;;;;;;;
Barnet;E05000045;Childs Hill;;;-5;-5;-5;-5;-12;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Barnet;E05000046;Colindale;;;-16;-16;-16;-16;-14;;0,4;;;;0;0;0;2;;;;;;;;;;;;;;
Barnet;E05000047;Coppetts;;;-18;-18;-18;-18;-14;;1,2;;;;0;0;0;5;;;;;;;;;;;;;;
Barnet;E05000048;East Barnet;;;-11;-11;-11;-11;-12;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Barnet;E05000049;East Finchley;;;-8;-8;-8;-8;-14;;-1,5;;;;0;0;0;-6;;;;;;;;;;;;;;
Barnet;E05000050;Edgware;;;-15;-15;-15;-15;-14;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Barnet;E05000051;Finchley Church End;;;-12;-12;-12;-12;-14;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Barnet;E05000052;Garden Suburb;;;-2;-2;-2;-2;-12;;-2,7;;;;0;0;0;-11;;;;;;;;;;;;;;
Barnet;E05000053;Golders Green;;;-14;-14;-14;-14;-12;;0,5;;;;0;0;0;2;;;;;;;;;;;;;;
Barnet;E05000054;Hale;;;-16;-16;-16;-16;-14;;0,4;;;;0;0;0;2;;;;;;;;;;;;;;
Barnet;E05000055;Hendon;;;-22;-22;-22;-22;-12;;2,3;;;;0;0;0;9;;;;;;;;;;;;;;
Barnet;E05000056;High Barnet;;;1;1;1;1;-12;;-3,3;;;;0;0;0;-13;;;;;;;;;;;;;;
Barnet;E05000057;Mill Hill;;;-15;-15;-15;-15;-14;;0,1;;;;0;0;0;1;;;;;;;;;;;;;;
Barnet;E05000058;Oakleigh;;;-8;-8;-8;-8;-12;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Barnet;E05000059;Totteridge;;;-4;-4;-4;-4;-12;;-1,9;;;;0;0;0;-8;;;;;;;;;;;;;;
Barnet;E05000060;Underhill;;;-3;-3;-3;-3;-12;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Barnet;E05000061;West Finchley;;;-17;-17;-17;-17;-14;;0,8;;;;0;0;0;3;;;;;;;;;;;;;;
Barnet;E05000062;West Hendon;;;-15;-15;-15;-15;-12;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Barnet;E05000063;Woodhouse;;;7;7;7;7;-14;;-5,1;;;;0;0;0;-20;;;;;;;;;;;;;;
Bexley;E05000064;Barnehurst;;;0;0;0;0;9;;2,1;;;;0;0;0;8;;;;;;;;;;;;;;
Bexley;E05000065;Belvedere;;;14;14;14;14;8;;-1,6;;;;0;0;0;-6;;;;;;;;;;;;;;
Bexley;E05000066;Blackfen and Lamorbey;;;13;13;13;13;8;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Bexley;E05000067;Blendon and Penhill;;;14;14;14;14;8;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Bexley;E05000068;Brampton;;;1;1;1;1;9;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
Bexley;E05000069;Christchurch;;;12;12;12;12;9;;-0,9;;;;0;0;0;-4;;;;;;;;;;;;;;
Bexley;E05000070;Colyers;;;8;8;8;8;8;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Bexley;E05000071;Crayford;;;-5;-5;-5;-5;8;;3,3;;;;0;0;0;13;;;;;;;;;;;;;;
Bexley;E05000072;Cray Meadows;;;-9;-9;-9;-9;8;;4,4;;;;0;0;0;18;;;;;;;;;;;;;;
Bexley;E05000073;Danson Park;;;14;14;14;14;9;;-1,4;;;;0;0;0;-6;;;;;;;;;;;;;;
Bexley;E05000074;East Wickham;;;4;4;4;4;9;;1,0;;;;0;0;0;4;;;;;;;;;;;;;;
Bexley;E05000075;Erith;;;13;13;13;13;8;;-1,4;;;;0;0;0;-6;;;;;;;;;;;;;;
Bexley;E05000076;Falconwood and Welling;;;16;16;16;16;9;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Bexley;E05000077;Lesnes Abbey;;;9;9;9;9;8;;-0,4;;;;0;0;0;-1;;;;;;;;;;;;;;
Bexley;E05000078;Longlands;;;8;8;8;8;8;;0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Bexley;E05000079;North End;;;-16;-16;-16;-16;8;;6,0;;;;0;0;0;24;;;;;;;;;;;;;;
Bexley;E05000080;Northumberland Heath;;;16;16;16;16;8;;-2,1;;;;0;0;0;-8;;;;;;;;;;;;;;
Bexley;E05000081;St Mary's;;;14;14;14;14;8;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Bexley;E05000082;St Michael's;;;11;11;11;11;9;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Bexley;E05000083;Sidcup;;;-6;-6;-6;-6;8;;3,5;;;;0;0;0;14;;;;;;;;;;;;;;
Bexley;E05000084;Thamesmead East;;;-2;-2;-2;-2;8;;2,5;;;;0;0;0;10;;;;;;;;;;;;;;
Brent;E05000085;Alperton;;;-5;-5;-5;-5;-13;;-2,1;;;;0;0;0;-8;;;;;;;;;;;;;;
Brent;E05000086;Barnhill;;;-4;-4;-4;-4;-13;;-2,1;;;;0;0;0;-8;;;;;;;;;;;;;;
Brent;E05000087;Brondesbury Park;;;8;8;8;8;-1;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Brent;E05000088;Dollis Hill;;;-21;-21;-21;-21;-1;;5,0;;;;0;0;0;20;;;;;;;;;;;;;;
Brent;E05000089;Dudden Hill;;;-12;-12;-12;-12;-13;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Brent;E05000090;Fryent;;;-15;-15;-15;-15;-13;;0,5;;;;0;0;0;2;;;;;;;;;;;;;;
Brent;E05000091;Harlesden;;;13;13;13;13;-13;;-6,4;;;;0;0;0;-26;;;;;;;;;;;;;;
Brent;E05000092;Kensal Green;;;-14;-14;-14;-14;-13;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Brent;E05000093;Kenton;;;-7;-7;-7;-7;-13;;-1,4;;;;0;0;0;-6;;;;;;;;;;;;;;
Brent;E05000094;Kilburn;;;-20;-20;-20;-20;-1;;4,7;;;;0;0;0;19;;;;;;;;;;;;;;
Brent;E05000095;Mapesbury;;;10;10;10;10;-1;;-2,8;;;;0;0;0;-11;;;;;;;;;;;;;;
Brent;E05000096;Northwick Park;;;-11;-11;-11;-11;-13;;-0,6;;;;0;0;0;-3;;;;;;;;;;;;;;
Brent;E05000097;Preston;;;-8;-8;-8;-8;-13;;-1,2;;;;0;0;0;-5;;;;;;;;;;;;;;
Brent;E05000098;Queens Park;;;-8;-8;-8;-8;-1;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
Brent;E05000099;Queensbury;;;-8;-8;-8;-8;-13;;-1,2;;;;0;0;0;-5;;;;;;;;;;;;;;
Brent;E05000100;Stonebridge;;;-18;-18;-18;-18;-13;;1,3;;;;0;0;0;5;;;;;;;;;;;;;;
Brent;E05000101;Sudbury;;;-2;-2;-2;-2;-13;;-2,8;;;;0;0;0;-11;;;;;;;;;;;;;;
Brent;E05000102;Tokyngton;;;-4;-4;-4;-4;-13;;-2,4;;;;0;0;0;-9;;;;;;;;;;;;;;
Brent;E05000103;Welsh Harp;;;-4;-4;-4;-4;-13;;-2,3;;;;0;0;0;-9;;;;;;;;;;;;;;
Brent;E05000104;Wembley Central;;;-16;-16;-16;-16;-13;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Brent;E05000105;Willesden Green;;;2;2;2;2;-1;;-0,6;;;;0;0;0;-3;;;;;;;;;;;;;;
Bromley;E05000106;Bickley;;;8;8;8;8;8;;-0,1;;;;0;0;0;-1;;;;;;;;;;;;;;
Bromley;E05000107;Biggin Hill;;;23;23;23;23;23;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
Bromley;E05000108;Bromley Common and Keston;;;10;10;10;10;23;;3,2;;;;0;0;0;13;;;;;;;;;;;;;;
Bromley;E05000109;Bromley Town;;;7;7;7;7;8;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Bromley;E05000110;Chelsfield and Pratts Bottom;;;-4;-4;-4;-4;-3;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Bromley;E05000111;Chislehurst;;;9;9;9;9;8;;-0,4;;;;0;0;0;-2;;;;;;;;;;;;;;
Bromley;E05000112;Clock House;;;-5;-5;-5;-5;-1;;1,1;;;;0;0;0;4;;;;;;;;;;;;;;
Bromley;E05000113;Copers Cope;;;4;4;4;4;-1;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Bromley;E05000114;Cray Valley East;;;-12;-12;-12;-12;-3;;2,1;;;;0;0;0;8;;;;;;;;;;;;;;
Bromley;E05000115;Cray Valley West;;;-13;-13;-13;-13;-3;;2,3;;;;0;0;0;9;;;;;;;;;;;;;;
Bromley;E05000116;Crystal Palace;;;-13;-13;-13;-13;-1;;2,9;;;;0;0;0;12;;;;;;;;;;;;;;
Bromley;E05000117;Darwin;;;9;9;9;9;23;;3,5;;;;0;0;0;14;;;;;;;;;;;;;;
Bromley;E05000118;Farnborough and Crofton;;;16;16;16;16;-3;;-4,7;;;;0;0;0;-19;;;;;;;;;;;;;;
Bromley;E05000119;Hayes and Coney Hall;;;20;20;20;20;23;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Bromley;E05000120;Kelsey and Eden Park;;;-7;-7;-7;-7;-1;;1,4;;;;0;0;0;6;;;;;;;;;;;;;;
Bromley;E05000121;Mottingham and Chislehurst North;;;7;7;7;7;8;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Bromley;E05000122;Orpington;;;-4;-4;-4;-4;-3;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Bromley;E05000123;Penge and Cator;;;-7;-7;-7;-7;-1;;1,5;;;;0;0;0;6;;;;;;;;;;;;;;
Bromley;E05000124;Petts Wood and Knoll;;;3;3;3;3;-3;;-1,6;;;;0;0;0;-6;;;;;;;;;;;;;;
Bromley;E05000125;Plaistow and Sundridge;;;-8;-8;-8;-8;8;;3,9;;;;0;0;0;16;;;;;;;;;;;;;;
Bromley;E05000126;Shortlands;;;7;7;7;7;-1;;-2,0;;;;0;0;0;-8;;;;;;;;;;;;;;
Bromley;E05000127;West Wickham;;;17;17;17;17;23;;1,5;;;;0;0;0;6;;;;;;;;;;;;;;
Camden;E05000128;Belsize;;;2;2;2;2;3;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Camden;E05000129;Bloomsbury;;;-8;-8;-8;-8;-7;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Camden;E05000130;Camden Town with Primrose Hill;;;3;3;3;3;3;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Camden;E05000131;Cantelowes;;;6;6;6;6;3;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Camden;E05000132;Fortune Green;;;-12;-12;-12;-12;-1;;2,7;;;;0;0;0;11;;;;;;;;;;;;;;
Camden;E05000133;Frognal and Fitzjohns;;;14;14;14;14;-1;;-3,9;;;;0;0;0;-15;;;;;;;;;;;;;;
Camden;E05000134;Gospel Oak;;;-3;-3;-3;-3;3;;1,6;;;;0;0;0;6;;;;;;;;;;;;;;
Camden;E05000135;Hampstead Town;;;-16;-16;-16;-16;-1;;3,7;;;;0;0;0;15;;;;;;;;;;;;;;
Camden;E05000136;Haverstock;;;-2;-2;-2;-2;3;;1,3;;;;0;0;0;5;;;;;;;;;;;;;;
Camden;E05000137;Highgate;;;7;7;7;7;-1;;-1,9;;;;0;0;0;-8;;;;;;;;;;;;;;
Camden;E05000138;Holborn and Covent Garden;;;-4;-4;-4;-4;-7;;-0,6;;;;0;0;0;-3;;;;;;;;;;;;;;
Camden;E05000139;Kentish Town;;;12;12;12;12;3;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Camden;E05000140;Kilburn;;;1;1;1;1;-1;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Camden;E05000141;King's Cross;;;-5;-5;-5;-5;-7;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Camden;E05000142;Regent's Park;;;-9;-9;-9;-9;-7;;0,6;;;;0;0;0;2;;;;;;;;;;;;;;
Camden;E05000143;St Pancras and Somers Town;;;-1;-1;-1;-1;-7;;-1,4;;;;0;0;0;-6;;;;;;;;;;;;;;
Camden;E05000144;Swiss Cottage;;;-11;-11;-11;-11;-1;;2,4;;;;0;0;0;9;;;;;;;;;;;;;;
Camden;E05000145;West Hampstead;;;-6;-6;-6;-6;-1;;1,4;;;;0;0;0;5;;;;;;;;;;;;;;
Croydon;E05000146;Addiscombe;;;2;2;2;2;-4;;-1,6;;;;0;0;0;-6;;;;;;;;;;;;;;
Croydon;E05000147;Ashburton;;;-2;-2;-2;-2;-17;;-3,7;;;;0;0;0;-15;;;;;;;;;;;;;;
Croydon;E05000148;Bensham Manor;;;3;3;3;3;-6;;-2,4;;;;0;0;0;-9;;;;;;;;;;;;;;
Croydon;E05000149;Broad Green;;;-12;-12;-12;-12;-4;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
Croydon;E05000150;Coulsdon East;;;18;18;18;18;13;;-1,1;;;;0;0;0;-4;;;;;;;;;;;;;;
Croydon;E05000151;Coulsdon West;;;0;0;0;0;13;;3,4;;;;0;0;0;13;;;;;;;;;;;;;;
Croydon;E05000152;Croham;;;11;11;11;11;-4;;-3,7;;;;0;0;0;-15;;;;;;;;;;;;;;
Croydon;E05000153;Fairfield;;;3;3;3;3;-4;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Croydon;E05000154;Fieldway;;;-1;-1;-1;-1;-1;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Croydon;E05000155;Heathfield;;;13;13;13;13;-1;;-3,4;;;;0;0;0;-14;;;;;;;;;;;;;;
Croydon;E05000156;Kenley;;;-2;-2;-2;-2;13;;3,8;;;;0;0;0;15;;;;;;;;;;;;;;
Croydon;E05000157;New Addington;;;0;0;0;0;-1;;-0,3;;;;0;0;0;-1;;;;;;;;;;;;;;
Croydon;E05000158;Norbury;;;17;17;17;17;-6;;-5,7;;;;0;0;0;-23;;;;;;;;;;;;;;
Croydon;E05000159;Purley;;;20;20;20;20;13;;-1,7;;;;0;0;0;-7;;;;;;;;;;;;;;
Croydon;E05000160;Sanderstead;;;7;7;7;7;13;;1,7;;;;0;0;0;7;;;;;;;;;;;;;;
Croydon;E05000161;Selhurst;;;-6;-6;-6;-6;-6;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Croydon;E05000162;Selsdon and Ballards;;;2;2;2;2;-1;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Croydon;E05000163;Shirley;;;8;8;8;8;-1;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Croydon;E05000164;South Norwood;;;1;1;1;1;-17;;-4,6;;;;0;0;0;-18;;;;;;;;;;;;;;
Croydon;E05000165;Thornton Heath;;;-19;-19;-19;-19;-6;;3,3;;;;0;0;0;13;;;;;;;;;;;;;;
Croydon;E05000166;Upper Norwood;;;-9;-9;-9;-9;-17;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Croydon;E05000167;Waddon;;;-17;-17;-17;-17;-4;;3,2;;;;0;0;0;13;;;;;;;;;;;;;;
Croydon;E05000168;West Thornton;;;-2;-2;-2;-2;-6;;-1,1;;;;0;0;0;-4;;;;;;;;;;;;;;
Croydon;E05000169;Woodside;;;-4;-4;-4;-4;-17;;-3,3;;;;0;0;0;-13;;;;;;;;;;;;;;
Ealing;E05000170;Acton Central;;;-2;-2;-2;-2;3;;1,2;;;;0;0;0;5;;;;;;;;;;;;;;
Ealing;E05000171;Cleveland;;;13;13;13;13;15;;0,5;;;;0;0;0;2;;;;;;;;;;;;;;
Ealing;E05000172;Dormers Wells;;;1;1;1;1;21;;5,0;;;;0;0;0;20;;;;;;;;;;;;;;
Ealing;E05000173;Ealing Broadway;;;6;6;6;6;15;;2,3;;;;0;0;0;9;;;;;;;;;;;;;;
Ealing;E05000174;Ealing Common;;;8;8;8;8;15;;1,7;;;;0;0;0;7;;;;;;;;;;;;;;
Ealing;E05000175;East Acton;;;-12;-12;-12;-12;3;;3,9;;;;0;0;0;16;;;;;;;;;;;;;;
Ealing;E05000176;Elthorne;;;4;4;4;4;15;;2,9;;;;0;0;0;12;;;;;;;;;;;;;;
Ealing;E05000177;Greenford Broadway;;;-13;-13;-13;-13;1;;3,5;;;;0;0;0;14;;;;;;;;;;;;;;
Ealing;E05000178;Greenford Green;;;3;3;3;3;1;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Ealing;E05000179;Hanger Hill;;;-2;-2;-2;-2;3;;1,4;;;;0;0;0;6;;;;;;;;;;;;;;
Ealing;E05000180;Hobbayne;;;-1;-1;-1;-1;15;;4,1;;;;0;0;0;17;;;;;;;;;;;;;;
Ealing;E05000181;Lady Margaret;;;10;10;10;10;21;;2,7;;;;0;0;0;11;;;;;;;;;;;;;;
Ealing;E05000182;Northfield;;;0;0;0;0;15;;3,9;;;;0;0;0;16;;;;;;;;;;;;;;
Ealing;E05000183;North Greenford;;;-25;-25;-25;-25;1;;6,5;;;;0;0;0;26;;;;;;;;;;;;;;
Ealing;E05000184;Northolt Mandeville;;;1;1;1;1;1;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
Ealing;E05000185;Northolt West End;;;-5;-5;-5;-5;1;;1,5;;;;0;0;0;6;;;;;;;;;;;;;;
Ealing;E05000186;Norwood Green;;;12;12;12;12;21;;2,2;;;;0;0;0;9;;;;;;;;;;;;;;
