Theme;Health;Health;Health;Economic security;Safety;Safety;Education;Children;Families;Access;Environ-ment;Happiness;;;;;;;;;;;;;;;;;;;;
Hounslow;E05000355;Heston Central;;;-9;-9;-9;-9;-9;;0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Hounslow;E05000356;Heston East;;;-10;-10;-10;-10;-9;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Hounslow;E05000357;Heston West;;;-13;-13;-13;-13;-9;;1,1;;;;0;0;0;4;;;;;;;;;;;;;;
Hounslow;E05000358;Hounslow Central;;;-9;-9;-9;-9;-8;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Hounslow;E05000359;Hounslow Heath;;;5;5;5;5;-8;;-3,3;;;;0;0;0;-13;;;;;;;;;;;;;;
Hounslow;E05000360;Hounslow South;;;5;5;5;5;-8;;-3,3;;;;0;0;0;-13;;;;;;;;;;;;;;
Hounslow;E05000361;Hounslow West;;;-21;-21;-21;-21;-8;;3,4;;;;0;0;0;13;;;;;;;;;;;;;;
Hounslow;E05000362;Isleworth;;;11;11;11;11;-8;;-4,6;;;;0;0;0;-18;;;;;;;;;;;;;;
Hounslow;E05000363;Osterley and Spring Grove;;;-2;-2;-2;-2;-9;;-1,7;;;;0;0;0;-7;;;;;;;;;;;;;;
Hounslow;E05000364;Syon;;;12;12;12;12;4;;-1,9;;;;0;0;0;-7;;;;;;;;;;;;;;
Hounslow;E05000365;Turnham Green;;;-7;-7;-7;-7;4;;2,7;;;;0;0;0;11;;;;;;;;;;;;;;
Islington;E05000366;Barnsbury;;;1;1;1;1;-5;;-1,4;;;;0;0;0;-6;;;;;;;;;;;;;;
Islington;E05000367;Bunhill;;;-22;-22;-22;-22;-7;;3,7;;;;0;0;0;15;;;;;;;;;;;;;;
Islington;E05000368;Caledonian;;;17;17;17;17;-5;;-5,5;;;;0;0;0;-22;;;;;;;;;;;;;;
Islington;E05000369;Canonbury;;;-1;-1;-1;-1;-7;;-1,7;;;;0;0;0;-7;;;;;;;;;;;;;;
Islington;E05000370;Clerkenwell;;;-6;-6;-6;-6;-7;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Islington;E05000371;Finsbury Park;;;-18;-18;-18;-18;8;;6,3;;;;0;0;0;25;;;;;;;;;;;;;;
Islington;E05000372;Highbury East;;;4;4;4;4;8;;1,0;;;;0;0;0;4;;;;;;;;;;;;;;
Islington;E05000373;Highbury West;;;0;0;0;0;8;;2,0;;;;0;0;0;8;;;;;;;;;;;;;;
Islington;E05000374;Hillrise;;;-7;-7;-7;-7;-13;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Islington;E05000375;Holloway;;;6;6;6;6;-5;;-2,6;;;;0;0;0;-10;;;;;;;;;;;;;;
Islington;E05000376;Junction;;;1;1;1;1;-13;;-3,3;;;;0;0;0;-13;;;;;;;;;;;;;;
Islington;E05000377;Mildmay;;;-12;-12;-12;-12;8;;5,0;;;;0;0;0;20;;;;;;;;;;;;;;
Islington;E05000378;St George's;;;-2;-2;-2;-2;-13;;-2,8;;;;0;0;0;-11;;;;;;;;;;;;;;
Islington;E05000379;St Mary's;;;13;13;13;13;-5;;-4,5;;;;0;0;0;-18;;;;;;;;;;;;;;
Islington;E05000380;St Peter's;;;-6;-6;-6;-6;-7;;-0,4;;;;0;0;0;-2;;;;;;;;;;;;;;
Islington;E05000381;Tollington;;;-5;-5;-5;-5;-13;;-1,9;;;;0;0;0;-8;;;;;;;;;;;;;;
Kensington and Chelsea;E05000382;Abingdon;;;7;7;7;7;5;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Kensington and Chelsea;E05000383;Brompton;;;10;10;10;10;7;;-0,8;;;;0;0;0;-3;;;;;;;;;;;;;;
Kensington and Chelsea;E05000384;Campden;;;7;7;7;7;5;;-0,4;;;;0;0;0;-2;;;;;;;;;;;;;;
Kensington and Chelsea;E05000385;Colville;;;9;9;9;9;7;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Kensington and Chelsea;E05000386;Courtfield;;;-1;-1;-1;-1;7;;2,1;;;;0;0;0;8;;;;;;;;;;;;;;
Kensington and Chelsea;E05000387;Cremorne;;;13;13;13;13;7;;-1,5;;;;0;0;0;-6;;;;;;;;;;;;;;
Kensington and Chelsea;E05000388;Earl's Court;;;7;7;7;7;5;;-0,4;;;;0;0;0;-1;;;;;;;;;;;;;;
Kensington and Chelsea;E05000389;Golborne;;;8;8;8;8;7;;-0,4;;;;0;0;0;-2;;;;;;;;;;;;;;
Kensington and Chelsea;E05000390;Hans Town;;;-6;-6;-6;-6;7;;3,4;;;;0;0;0;13;;;;;;;;;;;;;;
Kensington and Chelsea;E05000391;Holland;;;6;6;6;6;5;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Kensington and Chelsea;E05000392;Norland;;;8;8;8;8;7;;-0,4;;;;0;0;0;-2;;;;;;;;;;;;;;
Kensington and Chelsea;E05000393;Notting Barns;;;17;17;17;17;7;;-2,7;;;;0;0;0;-11;;;;;;;;;;;;;;
Kensington and Chelsea;E05000394;Pembridge;;;23;23;23;23;7;;-4,2;;;;0;0;0;-17;;;;;;;;;;;;;;
Kensington and Chelsea;E05000395;Queen's Gate;;;-2;-2;-2;-2;5;;1,7;;;;0;0;0;7;;;;;;;;;;;;;;
Kensington and Chelsea;E05000396;Redcliffe;;;10;10;10;10;5;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Kensington and Chelsea;E05000397;Royal Hospital;;;-9;-9;-9;-9;7;;4,0;;;;0;0;0;16;;;;;;;;;;;;;;
Kensington and Chelsea;E05000398;St Charles;;;9;9;9;9;7;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Kensington and Chelsea;E05000399;Stanley;;;7;7;7;7;7;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
Kingston upon Thames;E05000400;Alexandra;;;-10;-10;-10;-10;-7;;0,8;;;;0;0;0;3;;;;;;;;;;;;;;
Kingston upon Thames;E05000401;Berrylands;;;7;7;7;7;-7;;-3,5;;;;0;0;0;-14;;;;;;;;;;;;;;
Kingston upon Thames;E05000402;Beverley;;;6;6;6;6;-7;;-3,3;;;;0;0;0;-13;;;;;;;;;;;;;;
Kingston upon Thames;E05000403;Canbury;;;0;0;0;0;-7;;-1,6;;;;0;0;0;-6;;;;;;;;;;;;;;
Kingston upon Thames;E05000404;Chessington North and Hook;;;2;2;2;2;-7;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Kingston upon Thames;E05000405;Chessington South;;;3;3;3;3;-7;;-2,5;;;;0;0;0;-10;;;;;;;;;;;;;;
Kingston upon Thames;E05000406;Coombe Hill;;;15;15;15;15;-7;;-5,3;;;;0;0;0;-21;;;;;;;;;;;;;;
Kingston upon Thames;E05000407;Coombe Vale;;;8;8;8;8;-7;;-3,6;;;;0;0;0;-14;;;;;;;;;;;;;;
Kingston upon Thames;E05000408;Grove;;;-7;-7;-7;-7;-7;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
Kingston upon Thames;E05000409;Norbiton;;;2;2;2;2;-7;;-2,1;;;;0;0;0;-9;;;;;;;;;;;;;;
Kingston upon Thames;E05000410;Old Malden;;;0;0;0;0;-7;;-1,7;;;;0;0;0;-7;;;;;;;;;;;;;;
Kingston upon Thames;E05000411;St James;;;0;0;0;0;-7;;-1,7;;;;0;0;0;-7;;;;;;;;;;;;;;
Kingston upon Thames;E05000412;St Mark's;;;-2;-2;-2;-2;-7;;-1,1;;;;0;0;0;-5;;;;;;;;;;;;;;
Kingston upon Thames;E05000413;Surbiton Hill;;;-5;-5;-5;-5;-7;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Kingston upon Thames;E05000414;Tolworth and Hook Rise;;;-4;-4;-4;-4;-7;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Kingston upon Thames;E05000415;Tudor;;;-7;-7;-7;-7;-7;;0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Lambeth;E05000416;Bishop's;;;-19;-19;-19;-19;2;;5,1;;;;0;0;0;20;;;;;;;;;;;;;;
Lambeth;E05000417;Brixton Hill;;;-2;-2;-2;-2;-3;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Lambeth;E05000418;Clapham Common;;;2;2;2;2;-3;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Lambeth;E05000419;Clapham Town;;;0;0;0;0;-3;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Lambeth;E05000420;Coldharbour;;;-6;-6;-6;-6;-3;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Lambeth;E05000421;Ferndale;;;-8;-8;-8;-8;-3;;1,3;;;;0;0;0;5;;;;;;;;;;;;;;
Lambeth;E05000422;Gipsy Hill;;;-11;-11;-11;-11;2;;3,1;;;;0;0;0;12;;;;;;;;;;;;;;
Lambeth;E05000423;Herne Hill;;;-10;-10;-10;-10;-3;;1,8;;;;0;0;0;7;;;;;;;;;;;;;;
Lambeth;E05000424;Knight's Hill;;;9;9;9;9;2;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Lambeth;E05000425;Larkhall;;;6;6;6;6;2;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Lambeth;E05000426;Oval;;;-4;-4;-4;-4;2;;1,5;;;;0;0;0;6;;;;;;;;;;;;;;
Lambeth;E05000427;Prince's;;;-1;-1;-1;-1;2;;0,6;;;;0;0;0;2;;;;;;;;;;;;;;
Lambeth;E05000428;St Leonard's;;;-2;-2;-2;-2;2;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Lambeth;E05000429;Stockwell;;;4;4;4;4;2;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Lambeth;E05000430;Streatham Hill;;;10;10;10;10;2;;-2,2;;;;0;0;0;-9;;;;;;;;;;;;;;
Lambeth;E05000431;Streatham South;;;-5;-5;-5;-5;2;;1,6;;;;0;0;0;6;;;;;;;;;;;;;;
Lambeth;E05000432;Streatham Wells;;;-6;-6;-6;-6;2;;1,8;;;;0;0;0;7;;;;;;;;;;;;;;
Lambeth;E05000433;Thornton;;;4;4;4;4;2;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Lambeth;E05000434;Thurlow Park;;;-2;-2;-2;-2;2;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Lambeth;E05000435;Tulse Hill;;;-4;-4;-4;-4;-3;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Lambeth;E05000436;Vassall;;;-19;-19;-19;-19;2;;5,2;;;;0;0;0;21;;;;;;;;;;;;;;
Lewisham;E05000437;Bellingham;;;-5;-5;-5;-5;3;;2,2;;;;0;0;0;9;;;;;;;;;;;;;;
Lewisham;E05000438;Blackheath;;;15;15;15;15;0;;-3,8;;;;0;0;0;-15;;;;;;;;;;;;;;
Lewisham;E05000439;Brockley;;;-8;-8;-8;-8;3;;2,7;;;;0;0;0;11;;;;;;;;;;;;;;
Lewisham;E05000440;Catford South;;;-4;-4;-4;-4;0;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Lewisham;E05000441;Crofton Park;;;-5;-5;-5;-5;3;;1,9;;;;0;0;0;7;;;;;;;;;;;;;;
Lewisham;E05000442;Downham;;;-12;-12;-12;-12;3;;3,8;;;;0;0;0;15;;;;;;;;;;;;;;
Lewisham;E05000443;Evelyn;;;10;10;10;10;3;;-1,9;;;;0;0;0;-7;;;;;;;;;;;;;;
Lewisham;E05000444;Forest Hill;;;-1;-1;-1;-1;3;;1,1;;;;0;0;0;4;;;;;;;;;;;;;;
Lewisham;E05000445;Grove Park;;;4;4;4;4;0;;-1,1;;;;0;0;0;-5;;;;;;;;;;;;;;
Lewisham;E05000446;Ladywell;;;8;8;8;8;3;;-1,4;;;;0;0;0;-6;;;;;;;;;;;;;;
Lewisham;E05000447;Lee Green;;;-5;-5;-5;-5;0;;1,3;;;;0;0;0;5;;;;;;;;;;;;;;
Lewisham;E05000448;Lewisham Central;;;12;12;12;12;0;;-3,1;;;;0;0;0;-12;;;;;;;;;;;;;;
Lewisham;E05000449;New Cross;;;1;1;1;1;3;;0,4;;;;0;0;0;1;;;;;;;;;;;;;;
Lewisham;E05000450;Perry Vale;;;6;6;6;6;3;;-0,6;;;;0;0;0;-3;;;;;;;;;;;;;;
Lewisham;E05000451;Rushey Green;;;-11;-11;-11;-11;0;;2,8;;;;0;0;0;11;;;;;;;;;;;;;;
Lewisham;E05000452;Sydenham;;;3;3;3;3;3;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
Lewisham;E05000453;Telegraph Hill;;;-11;-11;-11;-11;3;;3,4;;;;0;0;0;13;;;;;;;;;;;;;;
Lewisham;E05000454;Whitefoot;;;4;4;4;4;3;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Merton;E05000455;Abbey;;;-12;-12;-12;-12;-6;;1,5;;;;0;0;0;6;;;;;;;;;;;;;;
Merton;E05000456;Cannon Hill;;;11;11;11;11;0;;-2,9;;;;0;0;0;-12;;;;;;;;;;;;;;
Merton;E05000457;Colliers Wood;;;6;6;6;6;0;;-1,4;;;;0;0;0;-6;;;;;;;;;;;;;;
Merton;E05000458;Cricket Green;;;-8;-8;-8;-8;0;;2,0;;;;0;0;0;8;;;;;;;;;;;;;;
Merton;E05000459;Dundonald;;;1;1;1;1;-6;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Merton;E05000460;Figge's Marsh;;;4;4;4;4;0;;-0,9;;;;0;0;0;-4;;;;;;;;;;;;;;
Merton;E05000461;Graveney;;;-7;-7;-7;-7;0;;1,7;;;;0;0;0;7;;;;;;;;;;;;;;
Merton;E05000462;Hillside;;;0;0;0;0;-6;;-1,5;;;;0;0;0;-6;;;;;;;;;;;;;;
Merton;E05000463;Lavender Fields;;;-9;-9;-9;-9;0;;2,2;;;;0;0;0;9;;;;;;;;;;;;;;
Merton;E05000464;Longthornton;;;-3;-3;-3;-3;0;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Merton;E05000465;Lower Morden;;;-3;-3;-3;-3;0;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Merton;E05000466;Merton Park;;;13;13;13;13;0;;-3,5;;;;0;0;0;-14;;;;;;;;;;;;;;
Merton;E05000467;Pollards Hill;;;3;3;3;3;0;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Merton;E05000468;Ravensbury;;;-8;-8;-8;-8;0;;1,9;;;;0;0;0;7;;;;;;;;;;;;;;
Merton;E05000469;Raynes Park;;;1;1;1;1;0;;-0,4;;;;0;0;0;-1;;;;;;;;;;;;;;
Merton;E05000470;St Helier;;;3;3;3;3;0;;-0,8;;;;0;0;0;-3;;;;;;;;;;;;;;
Merton;E05000471;Trinity;;;-6;-6;-6;-6;-6;;0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Merton;E05000472;Village;;;5;5;5;5;-6;;-2,8;;;;0;0;0;-11;;;;;;;;;;;;;;
Merton;E05000473;West Barnes;;;7;7;7;7;0;;-1,9;;;;0;0;0;-8;;;;;;;;;;;;;;
Merton;E05000474;Wimbledon Park;;;4;4;4;4;-6;;-2,5;;;;0;0;0;-10;;;;;;;;;;;;;;
Newham;E05000475;Beckton;;;0;0;0;0;23;;5,7;;;;0;0;0;23;;;;;;;;;;;;;;
Newham;E05000476;Boleyn;;;-4;-4;-4;-4;17;;5,0;;;;0;0;0;20;;;;;;;;;;;;;;
Newham;E05000477;Canning Town North;;;-14;-14;-14;-14;23;;9,2;;;;0;0;0;37;;;;;;;;;;;;;;
Newham;E05000478;Canning Town South;;;-2;-2;-2;-2;23;;6,3;;;;0;0;0;25;;;;;;;;;;;;;;
Newham;E05000479;Custom House;;;8;8;8;8;23;;3,7;;;;0;0;0;15;;;;;;;;;;;;;;
Newham;E05000480;East Ham Central;;;8;8;8;8;16;;2,0;;;;0;0;0;8;;;;;;;;;;;;;;
Newham;E05000481;East Ham North;;;6;6;6;6;16;;2,4;;;;0;0;0;10;;;;;;;;;;;;;;
Newham;E05000482;East Ham South;;;-7;-7;-7;-7;16;;5,7;;;;0;0;0;23;;;;;;;;;;;;;;
Newham;E05000483;Forest Gate North;;;0;0;0;0;-1;;-0,1;;;;0;0;0;-1;;;;;;;;;;;;;;
Newham;E05000484;Forest Gate South;;;13;13;13;13;-1;;-3,5;;;;0;0;0;-14;;;;;;;;;;;;;;
Newham;E05000485;Green Street East;;;6;6;6;6;17;;2,7;;;;0;0;0;11;;;;;;;;;;;;;;
Newham;E05000486;Green Street West;;;-9;-9;-9;-9;17;;6,4;;;;0;0;0;26;;;;;;;;;;;;;;
Newham;E05000487;Little Ilford;;;5;5;5;5;16;;2,6;;;;0;0;0;10;;;;;;;;;;;;;;
Newham;E05000488;Manor Park;;;8;8;8;8;16;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
Newham;E05000489;Plaistow North;;;-5;-5;-5;-5;17;;5,5;;;;0;0;0;22;;;;;;;;;;;;;;
Newham;E05000490;Plaistow South;;;15;15;15;15;17;;0,4;;;;0;0;0;1;;;;;;;;;;;;;;
Newham;E05000491;Royal Docks;;;17;17;17;17;23;;1,5;;;;0;0;0;6;;;;;;;;;;;;;;
Newham;E05000492;Stratford and New Town;;;-8;-8;-8;-8;-1;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
Newham;E05000493;Wall End;;;12;12;12;12;16;;0,8;;;;0;0;0;3;;;;;;;;;;;;;;
Newham;E05000494;West Ham;;;9;9;9;9;-1;;-2,4;;;;0;0;0;-10;;;;;;;;;;;;;;
Redbridge;E05000495;Aldborough;;;-2;-2;-2;-2;5;;1,6;;;;0;0;0;6;;;;;;;;;;;;;;
Redbridge;E05000496;Barkingside;;;0;0;0;0;5;;1,0;;;;0;0;0;4;;;;;;;;;;;;;;
Redbridge;E05000497;Bridge;;;-12;-12;-12;-12;6;;4,5;;;;0;0;0;18;;;;;;;;;;;;;;
Redbridge;E05000498;Chadwell;;;7;7;7;7;5;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Redbridge;E05000499;Church End;;;4;4;4;4;6;;0,6;;;;0;0;0;3;;;;;;;;;;;;;;
Redbridge;E05000500;Clayhall;;;8;8;8;8;5;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Redbridge;E05000501;Clementswood;;;3;3;3;3;9;;1,3;;;;0;0;0;5;;;;;;;;;;;;;;
Redbridge;E05000502;Cranbrook;;;10;10;10;10;9;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Redbridge;E05000503;Fairlop;;;3;3;3;3;6;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Redbridge;E05000504;Fullwell;;;-27;-27;-27;-27;6;;8,3;;;;0;0;0;33;;;;;;;;;;;;;;
Redbridge;E05000505;Goodmayes;;;10;10;10;10;5;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Redbridge;E05000506;Hainault;;;11;11;11;11;6;;-1,1;;;;0;0;0;-4;;;;;;;;;;;;;;
Redbridge;E05000507;Loxford;;;8;8;8;8;9;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Redbridge;E05000508;Mayfield;;;1;1;1;1;9;;2,0;;;;0;0;0;8;;;;;;;;;;;;;;
Redbridge;E05000509;Monkhams;;;8;8;8;8;6;;-0,3;;;;0;0;0;-1;;;;;;;;;;;;;;
Redbridge;E05000510;Newbury;;;-5;-5;-5;-5;5;;2,4;;;;0;0;0;10;;;;;;;;;;;;;;
Redbridge;E05000511;Roding;;;3;3;3;3;6;;0,8;;;;0;0;0;3;;;;;;;;;;;;;;
Redbridge;E05000512;Seven Kings;;;12;12;12;12;5;;-1,9;;;;0;0;0;-8;;;;;;;;;;;;;;
Redbridge;E05000513;Snaresbrook;;;3;3;3;3;6;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Redbridge;E05000514;Valentines;;;-1;-1;-1;-1;9;;2,4;;;;0;0;0;10;;;;;;;;;;;;;;
Redbridge;E05000515;Wanstead;;;19;19;19;19;6;;-3,1;;;;0;0;0;-12;;;;;;;;;;;;;;
Richmond upon Thames;E05000516;Barnes;;;10;10;10;10;-2;;-3,0;;;;0;0;0;-12;;;;;;;;;;;;;;
Richmond upon Thames;E05000517;East Sheen;;;6;6;6;6;-2;;-2,0;;;;0;0;0;-8;;;;;;;;;;;;;;
Richmond upon Thames;E05000518;Fulwell and Hampton Hill;;;4;4;4;4;-6;;-2,4;;;;0;0;0;-9;;;;;;;;;;;;;;
Richmond upon Thames;E05000519;Ham, Petersham and Richmond Riverside;;;-10;-10;-10;-10;-2;;2,1;;;;0;0;0;8;;;;;;;;;;;;;;
Richmond upon Thames;E05000520;Hampton;;;-5;-5;-5;-5;-6;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Richmond upon Thames;E05000521;Hampton North;;;-8;-8;-8;-8;-6;;0,6;;;;0;0;0;2;;;;;;;;;;;;;;
Richmond upon Thames;E05000522;Hampton Wick;;;12;12;12;12;-6;;-4,3;;;;0;0;0;-17;;;;;;;;;;;;;;
Richmond upon Thames;E05000523;Heathfield;;;16;16;16;16;-6;;-5,6;;;;0;0;0;-22;;;;;;;;;;;;;;
Richmond upon Thames;E05000524;Kew;;;9;9;9;9;-2;;-2,7;;;;0;0;0;-11;;;;;;;;;;;;;;
