Theme;Health;Health;Health;Economic security;Safety;Safety;Education;Children;Families;Access;Environ-ment;Happiness;;;;;;;;;;;;;;;;;;;;
Richmond upon Thames;E05000525;Mortlake and Barnes Common;;;22;22;22;22;-2;;-5,9;;;;0;0;0;-24;;;;;;;;;;;;;;
Richmond upon Thames;E05000526;North Richmond;;;7;7;7;7;-2;;-2,3;;;;0;0;0;-9;;;;;;;;;;;;;;
Richmond upon Thames;E05000527;St Margarets and North Twickenham;;;-3;-3;-3;-3;-6;;-0,8;;;;0;0;0;-3;;;;;;;;;;;;;;
Richmond upon Thames;E05000528;South Richmond;;;-4;-4;-4;-4;-2;;0,5;;;;0;0;0;2;;;;;;;;;;;;;;
Richmond upon Thames;E05000529;South Twickenham;;;5;5;5;5;-6;;-2,7;;;;0;0;0;-11;;;;;;;;;;;;;;
Richmond upon Thames;E05000530;Teddington;;;8;8;8;8;-6;;-3,5;;;;0;0;0;-14;;;;;;;;;;;;;;
Richmond upon Thames;E05000531;Twickenham Riverside;;;-1;-1;-1;-1;-6;;-1,2;;;;0;0;0;-5;;;;;;;;;;;;;;
Richmond upon Thames;E05000532;West Twickenham;;;1;1;1;1;-6;;-1,9;;;;0;0;0;-8;;;;;;;;;;;;;;
Richmond upon Thames;E05000533;Whitton;;;5;5;5;5;-6;;-2,8;;;;0;0;0;-11;;;;;;;;;;;;;;
Southwark;E05000534;Brunswick Park;;;1;1;1;1;0;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Southwark;E05000535;Camberwell Green;;;-3;-3;-3;-3;0;;0,8;;;;0;0;0;3;;;;;;;;;;;;;;
Southwark;E05000536;Cathedrals;;;-13;-13;-13;-13;3;;3,9;;;;0;0;0;16;;;;;;;;;;;;;;
Southwark;E05000537;Chaucer;;;14;14;14;14;3;;-2,8;;;;0;0;0;-11;;;;;;;;;;;;;;
Southwark;E05000538;College;;;-6;-6;-6;-6;0;;1,6;;;;0;0;0;6;;;;;;;;;;;;;;
Southwark;E05000539;East Dulwich;;;4;4;4;4;0;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Southwark;E05000540;East Walworth;;;-10;-10;-10;-10;3;;3,2;;;;0;0;0;13;;;;;;;;;;;;;;
Southwark;E05000541;Faraday;;;9;9;9;9;3;;-1,6;;;;0;0;0;-7;;;;;;;;;;;;;;
Southwark;E05000542;Grange;;;4;4;4;4;17;;3,5;;;;0;0;0;14;;;;;;;;;;;;;;
Southwark;E05000543;Livesey;;;1;1;1;1;-2;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Southwark;E05000544;Newington;;;-2;-2;-2;-2;3;;1,2;;;;0;0;0;5;;;;;;;;;;;;;;
Southwark;E05000545;Nunhead;;;10;10;10;10;-2;;-3,2;;;;0;0;0;-13;;;;;;;;;;;;;;
Southwark;E05000546;Peckham;;;2;2;2;2;-2;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Southwark;E05000547;Peckham Rye;;;1;1;1;1;-2;;-0,9;;;;0;0;0;-3;;;;;;;;;;;;;;
Southwark;E05000548;Riverside;;;23;23;23;23;17;;-1,5;;;;0;0;0;-6;;;;;;;;;;;;;;
Southwark;E05000549;Rotherhithe;;;-3;-3;-3;-3;17;;5,2;;;;0;0;0;21;;;;;;;;;;;;;;
Southwark;E05000550;South Bermondsey;;;20;20;20;20;17;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Southwark;E05000551;South Camberwell;;;-7;-7;-7;-7;0;;1,8;;;;0;0;0;7;;;;;;;;;;;;;;
Southwark;E05000552;Surrey Docks;;;9;9;9;9;17;;2,0;;;;0;0;0;8;;;;;;;;;;;;;;
Southwark;E05000553;The Lane;;;-3;-3;-3;-3;-2;;0,1;;;;0;0;0;1;;;;;;;;;;;;;;
Southwark;E05000554;Village;;;3;3;3;3;0;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Sutton;E05000555;Beddington North;;;10;10;10;10;7;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Sutton;E05000556;Beddington South;;;-1;-1;-1;-1;7;;2,2;;;;0;0;0;9;;;;;;;;;;;;;;
Sutton;E05000557;Belmont;;;18;18;18;18;6;;-3,0;;;;0;0;0;-12;;;;;;;;;;;;;;
Sutton;E05000558;Carshalton Central;;;2;2;2;2;7;;1,4;;;;0;0;0;5;;;;;;;;;;;;;;
Sutton;E05000559;Carshalton South and Clockhouse;;;15;15;15;15;7;;-1,9;;;;0;0;0;-8;;;;;;;;;;;;;;
Sutton;E05000560;Cheam;;;6;6;6;6;6;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
Sutton;E05000561;Nonsuch;;;9;9;9;9;8;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Sutton;E05000562;St Helier;;;5;5;5;5;8;;0,8;;;;0;0;0;3;;;;;;;;;;;;;;
Sutton;E05000563;Stonecot;;;14;14;14;14;8;;-1,5;;;;0;0;0;-6;;;;;;;;;;;;;;
Sutton;E05000564;Sutton Central;;;7;7;7;7;6;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Sutton;E05000565;Sutton North;;;10;10;10;10;6;;-0,8;;;;0;0;0;-3;;;;;;;;;;;;;;
Sutton;E05000566;Sutton South;;;10;10;10;10;6;;-1,1;;;;0;0;0;-4;;;;;;;;;;;;;;
Sutton;E05000567;Sutton West;;;13;13;13;13;6;;-1,6;;;;0;0;0;-6;;;;;;;;;;;;;;
Sutton;E05000568;The Wrythe;;;-1;-1;-1;-1;8;;2,2;;;;0;0;0;9;;;;;;;;;;;;;;
Sutton;E05000569;Wallington North;;;11;11;11;11;7;;-0,8;;;;0;0;0;-3;;;;;;;;;;;;;;
Sutton;E05000570;Wallington South;;;10;10;10;10;7;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Sutton;E05000571;Wandle Valley;;;12;12;12;12;8;;-0,9;;;;0;0;0;-4;;;;;;;;;;;;;;
Sutton;E05000572;Worcester Park;;;12;12;12;12;8;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Tower Hamlets;E05000573;Bethnal Green North;;;14;14;14;14;8;;-1,6;;;;0;0;0;-6;;;;;;;;;;;;;;
Tower Hamlets;E05000574;Bethnal Green South;;;1;1;1;1;8;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
Tower Hamlets;E05000575;Blackwall and Cubitt Town;;;6;6;6;6;35;;7,3;;;;0;0;0;29;;;;;;;;;;;;;;
Tower Hamlets;E05000576;Bow East;;;6;6;6;6;3;;-0,7;;;;0;0;0;-3;;;;;;;;;;;;;;
Tower Hamlets;E05000577;Bow West;;;11;11;11;11;3;;-2,0;;;;0;0;0;-8;;;;;;;;;;;;;;
Tower Hamlets;E05000578;Bromley-by-Bow;;;-16;-16;-16;-16;3;;4,9;;;;0;0;0;20;;;;;;;;;;;;;;
Tower Hamlets;E05000579;East India and Lansbury;;;3;3;3;3;35;;8,1;;;;0;0;0;33;;;;;;;;;;;;;;
Tower Hamlets;E05000580;Limehouse;;;20;20;20;20;35;;3,7;;;;0;0;0;15;;;;;;;;;;;;;;
Tower Hamlets;E05000581;Mile End and Globe Town;;;14;14;14;14;8;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Tower Hamlets;E05000582;Mile End East;;;1;1;1;1;3;;0,5;;;;0;0;0;2;;;;;;;;;;;;;;
Tower Hamlets;E05000583;Millwall;;;5;5;5;5;35;;7,6;;;;0;0;0;30;;;;;;;;;;;;;;
Tower Hamlets;E05000584;St Dunstan's and Stepney Green;;;-4;-4;-4;-4;19;;5,9;;;;0;0;0;24;;;;;;;;;;;;;;
Tower Hamlets;E05000585;St Katharine's and Wapping;;;0;0;0;0;19;;4,8;;;;0;0;0;19;;;;;;;;;;;;;;
Tower Hamlets;E05000586;Shadwell;;;11;11;11;11;19;;2,0;;;;0;0;0;8;;;;;;;;;;;;;;
Tower Hamlets;E05000587;Spitalfields and Banglatown;;;-16;-16;-16;-16;8;;5,9;;;;0;0;0;24;;;;;;;;;;;;;;
Tower Hamlets;E05000588;Weavers;;;3;3;3;3;8;;1,2;;;;0;0;0;5;;;;;;;;;;;;;;
Tower Hamlets;E05000589;Whitechapel;;;2;2;2;2;19;;4,4;;;;0;0;0;18;;;;;;;;;;;;;;
Waltham Forest;E05000590;Cann Hall;;;5;5;5;5;4;;-0,2;;;;0;0;0;-1;;;;;;;;;;;;;;
Waltham Forest;E05000591;Cathall;;;-2;-2;-2;-2;4;;1,6;;;;0;0;0;6;;;;;;;;;;;;;;
Waltham Forest;E05000592;Chapel End;;;4;4;4;4;5;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Waltham Forest;E05000593;Chingford Green;;;13;13;13;13;5;;-2,0;;;;0;0;0;-8;;;;;;;;;;;;;;
Waltham Forest;E05000594;Endlebury;;;-6;-6;-6;-6;5;;2,7;;;;0;0;0;11;;;;;;;;;;;;;;
Waltham Forest;E05000595;Forest;;;1;1;1;1;4;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Waltham Forest;E05000596;Grove Green;;;-8;-8;-8;-8;4;;3,0;;;;0;0;0;12;;;;;;;;;;;;;;
Waltham Forest;E05000597;Hale End and Highams Park;;;3;3;3;3;5;;0,4;;;;0;0;0;2;;;;;;;;;;;;;;
Waltham Forest;E05000598;Hatch Lane;;;0;0;0;0;5;;1,2;;;;0;0;0;5;;;;;;;;;;;;;;
Waltham Forest;E05000599;High Street;;;-2;-2;-2;-2;5;;1,8;;;;0;0;0;7;;;;;;;;;;;;;;
Waltham Forest;E05000600;Higham Hill;;;12;12;12;12;5;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Waltham Forest;E05000601;Hoe Street;;;-5;-5;-5;-5;5;;2,5;;;;0;0;0;10;;;;;;;;;;;;;;
Waltham Forest;E05000602;Larkswood;;;6;6;6;6;5;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Waltham Forest;E05000603;Lea Bridge;;;8;8;8;8;4;;-0,9;;;;0;0;0;-4;;;;;;;;;;;;;;
Waltham Forest;E05000604;Leyton;;;5;5;5;5;4;;-0,1;;;;0;0;0;-1;;;;;;;;;;;;;;
Waltham Forest;E05000605;Leytonstone;;;-12;-12;-12;-12;4;;4,1;;;;0;0;0;16;;;;;;;;;;;;;;
Waltham Forest;E05000606;Markhouse;;;12;12;12;12;5;;-1,7;;;;0;0;0;-7;;;;;;;;;;;;;;
Waltham Forest;E05000607;Valley;;;2;2;2;2;5;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Waltham Forest;E05000608;William Morris;;;-8;-8;-8;-8;5;;3,3;;;;0;0;0;13;;;;;;;;;;;;;;
Waltham Forest;E05000609;Wood Street;;;4;4;4;4;5;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Wandsworth;E05000610;Balham;;;-8;-8;-8;-8;-9;;-0,3;;;;0;0;0;-1;;;;;;;;;;;;;;
Wandsworth;E05000611;Bedford;;;-12;-12;-12;-12;-2;;2,4;;;;0;0;0;10;;;;;;;;;;;;;;
Wandsworth;E05000612;Earlsfield;;;-11;-11;-11;-11;-2;;2,2;;;;0;0;0;9;;;;;;;;;;;;;;
Wandsworth;E05000613;East Putney;;;9;9;9;9;15;;1,7;;;;0;0;0;7;;;;;;;;;;;;;;
Wandsworth;E05000614;Fairfield;;;0;0;0;0;15;;3,9;;;;0;0;0;15;;;;;;;;;;;;;;
Wandsworth;E05000615;Furzedown;;;-7;-7;-7;-7;-2;;1,2;;;;0;0;0;5;;;;;;;;;;;;;;
Wandsworth;E05000616;Graveney;;;-14;-14;-14;-14;-2;;3,1;;;;0;0;0;13;;;;;;;;;;;;;;
Wandsworth;E05000617;Latchmere;;;-16;-16;-16;-16;-9;;1,5;;;;0;0;0;6;;;;;;;;;;;;;;
Wandsworth;E05000618;Nightingale;;;-1;-1;-1;-1;-2;;-0,3;;;;0;0;0;-1;;;;;;;;;;;;;;
Wandsworth;E05000619;Northcote;;;-2;-2;-2;-2;-9;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Wandsworth;E05000620;Queenstown;;;-13;-13;-13;-13;-9;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Wandsworth;E05000621;Roehampton;;;-13;-13;-13;-13;15;;7,2;;;;0;0;0;29;;;;;;;;;;;;;;
Wandsworth;E05000622;St Mary's Park;;;17;17;17;17;-9;;-6,6;;;;0;0;0;-26;;;;;;;;;;;;;;
Wandsworth;E05000623;Shaftesbury;;;0;0;0;0;-9;;-2,3;;;;0;0;0;-9;;;;;;;;;;;;;;
Wandsworth;E05000624;Southfields;;;0;0;0;0;15;;3,8;;;;0;0;0;15;;;;;;;;;;;;;;
Wandsworth;E05000625;Thamesfield;;;9;9;9;9;15;;1,6;;;;0;0;0;6;;;;;;;;;;;;;;
Wandsworth;E05000626;Tooting;;;-7;-7;-7;-7;-2;;1,2;;;;0;0;0;5;;;;;;;;;;;;;;
Wandsworth;E05000627;Wandsworth Common;;;-3;-3;-3;-3;-2;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Wandsworth;E05000628;West Hill;;;9;9;9;9;15;;1,7;;;;0;0;0;7;;;;;;;;;;;;;;
Wandsworth;E05000629;West Putney;;;-8;-8;-8;-8;15;;5,9;;;;0;0;0;24;;;;;;;;;;;;;;
Westminster;E05000630;Abbey Road;;;19;19;19;19;16;;-0,9;;;;0;0;0;-3;;;;;;;;;;;;;;
Westminster;E05000631;Bayswater;;;13;13;13;13;13;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
Westminster;E05000632;Bryanston and Dorset Square;;;15;15;15;15;13;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Westminster;E05000633;Churchill;;;13;13;13;13;16;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Westminster;E05000634;Church Street;;;16;16;16;16;16;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Westminster;E05000635;Harrow Road;;;12;12;12;12;16;;0,9;;;;0;0;0;3;;;;;;;;;;;;;;
Westminster;E05000636;Hyde Park;;;3;3;3;3;13;;2,5;;;;0;0;0;10;;;;;;;;;;;;;;
Westminster;E05000637;Knightsbridge and Belgravia;;;-13;-13;-13;-13;16;;7,2;;;;0;0;0;29;;;;;;;;;;;;;;
Westminster;E05000638;Lancaster Gate;;;9;9;9;9;13;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Westminster;E05000639;Little Venice;;;17;17;17;17;16;;-0,3;;;;0;0;0;-1;;;;;;;;;;;;;;
Westminster;E05000640;Maida Vale;;;1;1;1;1;16;;3,6;;;;0;0;0;15;;;;;;;;;;;;;;
Westminster;E05000641;Marylebone High Street;;;9;9;9;9;13;;1,0;;;;0;0;0;4;;;;;;;;;;;;;;
Westminster;E05000642;Queen's Park;;;-3;-3;-3;-3;16;;4,7;;;;0;0;0;19;;;;;;;;;;;;;;
Westminster;E05000643;Regent's Park;;;3;3;3;3;16;;3,1;;;;0;0;0;12;;;;;;;;;;;;;;
Westminster;E05000644;St James's;;;11;11;11;11;16;;1,4;;;;0;0;0;6;;;;;;;;;;;;;;
Westminster;E05000645;Tachbrook;;;0;0;0;0;16;;3,9;;;;0;0;0;16;;;;;;;;;;;;;;
Westminster;E05000646;Vincent Square;;;-2;-2;-2;-2;16;;4,5;;;;0;0;0;18;;;;;;;;;;;;;;
Westminster;E05000647;Warwick;;;17;17;17;17;16;;-0,3;;;;0;0;0;-1;;;;;;;;;;;;;;
Westminster;E05000648;Westbourne;;;11;11;11;11;16;;1,1;;;;0;0;0;4;;;;;;;;;;;;;;
Westminster;E05000649;West End;;;3;3;3;3;16;;3,3;;;;0;0;0;13;;;;;;;;;;;;;;
London;E12000007;LONDON;;;0;0;0;0;0;;0,0;;;;0;0;0;0;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Barking and Dagenham;E09000002;BARKING AND DAGENHAM;;;0;0;0;0;1;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Barnet;E09000003;BARNET;;;-10;-10;-10;-10;-14;;-1,1;;;;0;0;0;-4;;;;;;;;;;;;;;
Bexley;E09000004;BEXLEY;;;8;8;8;8;9;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Brent;E09000005;BRENT;;;-6;-6;-6;-6;-11;;-1,3;;;;0;0;0;-5;;;;;;;;;;;;;;
Bromley;E09000006;BROMLEY;;;2;2;2;2;3;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Camden;E09000007;CAMDEN;;;-1;-1;-1;-1;0;;0,2;;;;0;0;0;1;;;;;;;;;;;;;;
Croydon;E09000008;CROYDON;;;0;0;0;0;-2;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Ealing;E09000009;EALING;;;2;2;2;2;12;;2,4;;;;0;0;0;10;;;;;;;;;;;;;;
Enfield;E09000010;ENFIELD;;;-6;-6;-6;-6;-15;;-2,3;;;;0;0;0;-9;;;;;;;;;;;;;;
Greenwich;E09000011;GREENWICH;;;3;3;3;3;6;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Hackney;E09000012;HACKNEY;;;-10;-10;-10;-10;-8;;0,4;;;;0;0;0;2;;;;;;;;;;;;;;
Hammersmith and Fulham;E09000013;HAMMERSMITH AND FULHAM;;;4;4;4;4;7;;0,7;;;;0;0;0;3;;;;;;;;;;;;;;
Haringey;E09000014;HARINGEY;;;-7;-7;-7;-7;-9;;-0,4;;;;0;0;0;-2;;;;;;;;;;;;;;
Harrow;E09000015;HARROW;;;-6;-6;-6;-6;-10;;-1,0;;;;0;0;0;-4;;;;;;;;;;;;;;
Havering;E09000016;HAVERING;;;4;4;4;4;7;;0,9;;;;0;0;0;4;;;;;;;;;;;;;;
Hillingdon;E09000017;HILLINGDON;;;-5;-5;-5;-5;-11;;-1,5;;;;0;0;0;-6;;;;;;;;;;;;;;
Hounslow;E09000018;HOUNSLOW;;;-6;-6;-6;-6;-7;;-0,4;;;;0;0;0;-1;;;;;;;;;;;;;;
Islington;E09000019;ISLINGTON;;;-2;-2;-2;-2;-4;;-0,5;;;;0;0;0;-2;;;;;;;;;;;;;;
Kensington and Chelsea;E09000020;KENSINGTON AND CHELSEA;;;7;7;7;7;7;;-0,1;;;;0;0;0;0;;;;;;;;;;;;;;
Kingston upon Thames;E09000021;KINGSTON UPON THAMES;;;1;1;1;1;-7;;-1,8;;;;0;0;0;-7;;;;;;;;;;;;;;
Lambeth;E09000022;LAMBETH;;;-2;-2;-2;-2;-2;;0,1;;;;0;0;0;1;;;;;;;;;;;;;;
Lewisham;E09000023;LEWISHAM;;;-1;-1;-1;-1;1;;0,5;;;;0;0;0;2;;;;;;;;;;;;;;
Merton;E09000024;MERTON;;;0;0;0;0;-1;;-0,3;;;;0;0;0;-1;;;;;;;;;;;;;;
Newham;E09000025;NEWHAM;;;4;4;4;4;12;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
Redbridge;E09000026;REDBRIDGE;;;2;2;2;2;6;;1,0;;;;0;0;0;4;;;;;;;;;;;;;;
Richmond upon Thames;E09000027;RICHMOND UPON THAMES;;;3;3;3;3;-5;;-2,1;;;;0;0;0;-8;;;;;;;;;;;;;;
Southwark;E09000028;SOUTHWARK;;;3;3;3;3;4;;0,3;;;;0;0;0;1;;;;;;;;;;;;;;
Sutton;E09000029;SUTTON;;;9;9;9;9;7;;-0,6;;;;0;0;0;-2;;;;;;;;;;;;;;
Tower Hamlets;E09000030;TOWER HAMLETS;;;5;5;5;5;14;;2,4;;;;0;0;0;10;;;;;;;;;;;;;;
Waltham Forest;E09000031;WALTHAM FOREST;;;1;1;1;1;5;;1,1;;;;0;0;0;4;;;;;;;;;;;;;;
Wandsworth;E09000032;WANDSWORTH;;;-4;-4;-4;-4;0;;1,0;;;;0;0;0;4;;;;;;;;;;;;;;
Westminster;E09000033;WESTMINSTER;;;8;8;8;8;16;;1,9;;;;0;0;0;8;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
